[35m@node-graphql-jwt/ui:build: [0mcache hit, replaying output [2m0312cbb419fa0a05[0m
[35m@node-graphql-jwt/ui:build: [0m
[35m@node-graphql-jwt/ui:build: [0m> @node-graphql-jwt/ui@0.1.0 build /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui
[35m@node-graphql-jwt/ui:build: [0m> build-storybook
[35m@node-graphql-jwt/ui:build: [0m
[35m@node-graphql-jwt/ui:build: [0minfo @storybook/react v6.4.9
[35m@node-graphql-jwt/ui:build: [0minfo 
[35m@node-graphql-jwt/ui:build: [0minfo => Cleaning outputDir: /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/storybook-static
[35m@node-graphql-jwt/ui:build: [0minfo => Loading presets
[35m@node-graphql-jwt/ui:build: [0minfo => Compiling manager..
[35m@node-graphql-jwt/ui:build: [0minfo => Compiling preview..
[35m@node-graphql-jwt/ui:build: [0minfo => Loading Webpack configuration from `../../node_modules/.pnpm/react-scripts@4.0.3_be98eca4f71dca093b18909dfd6e01d2/node_modules/react-scripts`
[35m@node-graphql-jwt/ui:build: [0minfo => Removing existing JavaScript and TypeScript rules.
[35m@node-graphql-jwt/ui:build: [0minfo => Modifying Create React App rules.
[35m@node-graphql-jwt/ui:build: [0minfo => Using default Webpack4 setup
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 0% compiling
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 0/0 modules 0 active 
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+core-client@6.4.9_341043d41574cdd046fd1f71db66e7e7/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/storybook-init-framework-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-docs@6.4.9_341154588749f28074d580b06eb7b187/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-docs@6.4.9_341154588749f28074d580b06eb7b187/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+react@6.4.9_12cd88a47f43578462174fcc307897fa/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-links@6.4.9_react-dom@17.0.2+react@17.0.2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-actions@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-actions@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-backgrounds@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-backgrounds@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-measure@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+addon-outline@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/.storybook/preview.js-generated-config-entry.js /Users/turbothinh/Code/Maintaining/node-graphql-jwt/packages/ui/generated-stories-entry.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 10% building 1/1 modules 0 active 
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1138/1159 modules 21 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/validateModifiers.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1138/1160 modules 22 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/debounce.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1138/1161 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/orderModifiers.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1138/1162 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1139/1162 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1139/1163 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1140/1163 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1140/1164 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/modifiers/offset.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1141/1164 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/modifiers/offset.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1141/1165 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/modifiers/flip.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1142/1165 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/modifiers/flip.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1142/1166 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1142/1167 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/modifiers/arrow.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1142/1168 modules 26 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/interfaces.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1143/1168 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/interfaces.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1143/1169 modules 26 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/random.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1143/1170 modules 27 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/format-input.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1143/1171 modules 28 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/from-ratio.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1144/1171 modules 27 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/from-ratio.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1144/1172 modules 28 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/to-ms-filter.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1144/1173 modules 29 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/css-color-names.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1144/1174 modules 30 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/readability.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1145/1174 modules 29 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/readability.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1146/1174 modules 28 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@ctrl+tinycolor@3.4.0/node_modules/@ctrl/tinycolor/dist/module/readability.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1146/1175 modules 29 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1146/1176 modules 30 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1146/1177 modules 31 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/controls/Boolean.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1146/1178 modules 32 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/controls/Date.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1146/1179 modules 33 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/controls/types.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1146/1180 modules 34 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1146/1181 modules 35 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1146/1182 modules 36 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1146/1183 modules 37 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1146/1184 modules 38 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/blocks/Story.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1146/1185 modules 39 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/core-js@3.20.2/node_modules/core-js/modules/es.string.ends-with.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 67% building 1146/1186 modules 40 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/blocks/Preview.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 67% building 1146/1187 modules 41 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 67% building 1147/1187 modules 40 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1148/1187 modules 39 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1149/1187 modules 38 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1150/1187 modules 37 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@storybook+components@6.4.9_b3482aaf5744fc7c2aeb7941b0e0a78f/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1150/1188 modules 38 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/components/AnimatePresence/PresenceChild.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1151/1188 modules 37 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/components/AnimatePresence/PresenceChild.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1152/1188 modules 36 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/components/AnimatePresence/PresenceChild.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1153/1188 modules 35 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/components/AnimatePresence/PresenceChild.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1153/1189 modules 36 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/utils/use-force-update.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1154/1189 modules 35 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/utils/use-force-update.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1154/1190 modules 36 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/utils/stack.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1155/1190 modules 35 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/utils/stack.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1156/1190 modules 34 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/utils/stack.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1157/1190 modules 33 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/utils/stack.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1158/1190 modules 32 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/utils/stack.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1159/1190 modules 31 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/utils/stack.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1160/1190 modules 30 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/utils/stack.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1161/1190 modules 29 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/framer-motion@4.1.17_react-dom@17.0.2+react@17.0.2/node_modules/framer-motion/dist/es/components/AnimateSharedLayout/utils/stack.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1161/1191 modules 30 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1161/1192 modules 31 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/math.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1161/1193 modules 32 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/utils/getVariation.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1161/1194 modules 33 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1162/1194 modules 32 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1162/1195 modules 33 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/@popperjs+core@2.11.2/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1162/1196 modules 34 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/doctrine@3.0.0/node_modules/doctrine/lib/utility.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1162/1197 modules 35 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/ansi-to-html@0.6.15/node_modules/ansi-to-html/lib/ansi_to_html.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1162/1198 modules 36 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/doctrine@3.0.0/node_modules/doctrine/lib/typed.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1163/1198 modules 35 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/doctrine@3.0.0/node_modules/doctrine/lib/typed.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1164/1198 modules 34 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/doctrine@3.0.0/node_modules/doctrine/lib/typed.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1165/1198 modules 33 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/doctrine@3.0.0/node_modules/doctrine/lib/typed.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1165/1199 modules 34 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_nativeCreate.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1166/1199 modules 33 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_nativeCreate.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1167/1199 modules 32 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_nativeCreate.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1168/1199 modules 31 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/lodash@4.17.21/node_modules/lodash/_nativeCreate.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1168/1200 modules 32 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1169/1200 modules 31 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1170/1200 modules 30 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1171/1200 modules 29 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1172/1200 modules 28 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1173/1200 modules 27 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1174/1200 modules 26 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1175/1200 modules 25 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1176/1200 modules 24 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1177/1200 modules 23 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1178/1200 modules 22 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
[35m@node-graphql-jwt/ui:build: [0m<s> [webpack.Progress] 68% building 1179/1200 modules 21 active /Users/turbothinh/Code/Maintaining/node-graphql-jwt/node_modules/.pnpm/react-is@17.0.2/node_modules/react-is/cjs/react-is.production.min.js
